,creation_date,stars,size,contributor_count,contributor_companies_count,branch_count,commit_count,commit_comment_count,last_commit_date,labels_count,tag_count,milestone_count,pullrequest_count,pullrequest_review_count,release_count,workflow_count,readme_length,issues_count,issues_comment_count,has_wiki,has_pages,has_projects,has_downloads,watchers_count,is_fork,prog_language,file_readme,file_code_of_conduct,file_contributing,file_funding,file_IssuePR_templates,file_security,file_support,year,task,student_type,Task_3_extInstructSet,teamKey
89,2021-06-10 09:25:26,0,24,3,0,8,32,0,2021-06-11 10:13:10,11,1,1,8,3,1,0,8528,18,1,True,False,True,True,False,False,C#,2021-06-10 09:25:28,,,,,,,2021,6,Fac1,,15
90,2021-06-14 16:44:54,0,43,2,0,3,2,0,2021-06-15 12:20:57,9,0,0,1,0,0,0,8528,1,0,True,False,True,True,False,False,,2021-06-14 16:44:55,,,,,,,2021,6,Fac1,,16
91,2021-07-09 09:22:24,0,0,1,0,1,1,0,2021-07-09 09:22:25,9,0,0,0,0,0,0,7223,0,0,True,False,True,True,False,False,,2021-07-09 09:22:25,,,,,,,2021,6,Fac3,,17
92,2021-07-13 09:00:07,0,0,1,0,1,1,0,2021-07-13 09:00:09,9,0,0,0,0,0,0,7223,0,0,True,False,True,True,False,False,,2021-07-13 09:00:09,,,,,,,2021,6,Fac3,,19
93,2021-07-13 08:52:44,0,3,2,0,2,3,0,2021-07-17 17:01:02,9,1,0,1,0,1,0,7223,2,0,True,False,True,True,False,False,C#,2021-07-13 08:52:45,,,,,,,2021,6,Fac3,,21
94,2021-07-08 11:59:26,0,0,1,0,1,1,0,2021-07-08 11:59:27,9,0,0,0,0,0,0,7223,0,0,True,False,True,True,False,False,,2021-07-08 11:59:27,,,,,,,2021,6,Fac3,,24
95,2021-07-23 11:01:45,0,0,1,0,1,1,0,2021-07-23 11:01:46,9,0,0,0,0,0,0,7223,0,0,True,False,True,True,False,False,,2021-07-23 11:01:46,,,,,,,2021,6,Fac3,,25
96,2021-07-08 11:56:39,0,0,1,0,1,1,0,2021-07-08 11:56:40,9,0,0,0,0,0,0,7223,1,0,True,False,True,True,False,False,,2021-07-08 11:56:40,,,,,,,2021,6,Fac3,,26
97,2021-07-09 11:54:49,0,3,2,0,3,2,0,2021-07-15 13:12:42,9,0,0,2,0,0,0,7223,3,0,True,False,True,True,False,False,,2021-07-09 11:54:50,,,,,,,2021,6,Fac3,,27
98,2021-09-28 20:04:48,0,0,1,0,1,1,0,2021-09-28 20:04:49,9,0,0,0,0,0,0,9077,0,0,True,False,True,True,False,False,,2021-09-28 20:04:49,,,,,,,2021,7,Fac1,,0
99,2021-06-19 22:16:24,0,10,2,0,2,8,0,2021-07-06 11:00:26,9,1,1,1,0,1,0,9098,3,3,True,False,True,True,False,False,C#,2021-06-19 22:16:25,,,,,,,2021,7,Fac1,,1
100,2021-06-23 13:27:20,0,2,1,0,1,1,0,2021-06-23 13:27:21,9,0,0,0,0,0,0,9098,0,0,True,False,True,True,False,False,,2021-06-23 13:27:21,,,,,,,2021,7,Fac1,,2
101,2021-06-17 16:32:02,0,10,3,0,1,7,0,2021-06-26 12:00:29,9,1,0,1,0,1,0,9098,5,3,True,False,True,True,False,False,C#,2021-06-17 16:32:03,,,,,,,2021,7,Fac1,,3
102,2021-06-18 04:56:18,0,229,3,0,3,6,0,2021-06-28 17:54:13,9,1,0,1,0,1,0,9098,5,4,True,False,True,True,False,False,C#,2021-06-18 04:56:19,,,,,,,2021,7,Fac1,,4
103,2021-06-21 15:50:20,0,2,1,0,1,1,0,2021-06-21 15:50:21,9,0,0,0,0,0,0,9098,0,0,True,False,True,True,False,False,,2021-06-21 15:50:21,,,,,,,2021,7,Fac1,,5
104,2021-06-22 12:03:51,0,2,1,0,1,1,0,2021-06-22 12:03:52,9,0,0,0,0,0,0,9098,0,0,True,False,True,True,False,False,,2021-06-22 12:03:52,,,,,,,2021,7,Fac1,,6
105,2021-06-21 12:08:50,0,2,1,0,1,1,0,2021-06-21 12:08:51,9,0,0,0,0,0,0,9098,0,0,True,False,True,True,False,False,,2021-06-21 12:08:51,,,,,,,2021,7,Fac1,,7
106,2021-06-17 18:26:05,0,208,4,1,2,44,0,2021-06-24 14:18:42,14,2,1,5,8,2,2,9098,12,62,True,False,True,True,False,False,C#,2021-06-17 18:26:06,,,,,,,2021,7,Fac1,,29
107,2021-06-19 15:47:58,0,2,1,0,1,1,0,2021-06-19 15:47:59,9,0,0,0,0,0,0,9098,0,0,True,False,True,True,False,False,,2021-06-19 15:47:59,,,,,,,2021,7,Fac1,,8
108,2021-06-17 19:13:06,0,26,3,0,3,14,0,2021-07-05 12:06:34,9,0,0,1,0,0,0,9089,5,15,True,False,True,True,False,False,C#,2021-06-17 19:13:07,,,,,,,2021,7,Fac1,,9
109,2021-06-22 12:03:58,0,4,2,1,1,2,0,2021-06-22 12:46:52,9,0,0,0,0,0,0,9098,1,0,True,False,True,True,False,False,,2021-06-22 12:04:00,,,,,,,2021,7,Fac1,,10
110,2021-06-17 16:29:29,0,194,3,0,3,26,0,2021-07-05 10:57:28,9,1,0,2,0,1,0,9098,4,7,True,False,True,True,False,False,C#,2021-06-17 16:29:31,,,,,,,2021,7,Fac1,,11
111,2021-06-18 09:41:47,0,14,3,2,4,17,0,2021-07-08 17:10:11,9,0,1,3,17,0,1,9098,10,43,True,False,True,True,False,False,C#,2021-06-18 09:41:48,,,,,,,2021,7,Fac1,,12
112,2021-06-22 12:15:48,0,2,1,0,1,1,0,2021-06-22 12:15:49,9,0,0,0,0,0,0,9098,0,0,True,False,True,True,False,False,,2021-06-22 12:15:49,,,,,,,2021,7,Fac1,,14
113,2021-06-17 17:46:41,0,26,3,0,7,25,0,2021-06-22 14:50:13,9,1,1,6,0,1,1,9098,11,0,True,False,True,True,False,False,C#,2021-06-17 17:46:43,,,,,,,2021,7,Fac1,,15
114,2021-06-20 10:37:50,0,4,1,0,2,1,0,2021-06-20 10:37:51,9,0,0,0,0,0,0,9098,1,0,True,False,True,True,False,False,,2021-06-20 10:37:51,,,,,,,2021,7,Fac1,,16
115,2021-09-28 20:05:48,0,2,1,0,1,1,0,2021-09-28 20:05:49,9,0,0,0,0,0,0,7487,0,0,True,False,True,True,False,False,,2021-09-28 20:05:49,,,,,,,2021,8,Fac1,,0
116,2021-07-03 08:30:35,0,9,3,0,2,10,0,2021-07-11 10:05:10,9,1,1,1,0,1,0,7487,2,1,True,False,True,True,False,False,C#,2021-07-03 08:30:36,,,,,,,2021,8,Fac1,,1
117,2021-07-02 11:11:23,0,8,3,0,1,6,0,2021-07-06 13:37:53,9,1,0,1,0,1,0,7487,1,0,True,False,True,True,False,False,C#,2021-07-02 11:11:25,,,,,,,2021,8,Fac1,,3
118,2021-07-02 11:21:21,1,3,1,0,2,1,0,2021-07-02 11:21:22,9,0,0,0,0,0,0,7487,0,0,True,False,True,True,True,False,,2021-07-02 11:21:22,,,,,,,2021,8,Fac1,,4
119,2021-07-05 12:07:52,0,2,1,0,1,1,0,2021-07-05 12:07:53,9,0,0,0,0,0,0,7487,0,0,True,False,True,True,False,False,,2021-07-05 12:07:53,,,,,,,2021,8,Fac1,,5
120,2021-07-04 09:13:21,0,2,1,0,1,1,0,2021-07-04 09:13:22,9,0,0,0,0,0,0,7487,0,0,True,False,True,True,False,False,,2021-07-04 09:13:22,,,,,,,2021,8,Fac1,,7
121,2021-07-02 11:02:22,0,13,3,1,1,11,0,2021-07-05 09:30:00,13,1,3,3,8,1,0,7487,7,4,True,False,True,True,False,False,C#,2021-07-02 11:02:23,,,,,,,2021,8,Fac1,,29
122,2021-07-08 15:42:43,0,2,1,0,1,1,0,2021-07-08 15:42:44,9,0,0,0,0,0,0,7487,0,0,True,False,True,True,False,False,,2021-07-08 15:42:44,,,,,,,2021,8,Fac1,,8
123,2021-07-02 11:14:07,0,12,2,0,3,5,0,2021-07-06 12:26:55,9,0,0,1,0,0,0,7487,3,4,True,False,True,True,False,False,C#,2021-07-02 11:14:08,,,,,,,2021,8,Fac1,,9
124,2021-07-06 12:17:37,0,2,1,0,1,1,0,2021-07-06 12:17:39,9,0,0,0,0,0,0,7487,0,0,True,False,True,True,False,False,,2021-07-06 12:17:39,,,,,,,2021,8,Fac1,,10
125,2021-07-02 11:16:10,0,1435,2,0,2,11,0,2021-07-15 17:31:36,9,1,0,1,0,1,0,7487,1,0,True,False,True,True,False,False,C#,2021-07-02 11:16:12,,,,,,,2021,8,Fac1,,11
126,2021-07-07 05:42:30,0,2,1,0,1,1,0,2021-07-07 05:42:31,9,0,0,0,0,0,0,7487,1,0,True,False,True,True,False,False,,2021-07-07 05:42:31,,,,,,,2021,8,Fac1,,12
127,2021-07-02 11:15:51,0,10,3,0,4,9,0,2021-07-06 14:44:20,9,0,1,3,0,0,0,7487,7,0,True,False,True,True,False,False,C#,2021-07-02 11:15:52,,,,,,,2021,8,Fac1,,15
128,2021-07-02 13:08:59,0,2,1,0,2,1,0,2021-07-02 13:09:01,9,0,0,0,0,0,0,7487,0,0,True,False,True,True,False,False,,2021-07-02 13:09:01,,,,,,,2021,8,Fac1,,16
129,2021-09-28 20:06:42,0,11,2,1,2,2,0,2021-09-28 20:07:15,9,0,0,0,0,0,2,6052,0,0,True,False,True,True,False,False,Python,2021-09-28 20:06:44,,,,,,,2021,9,Fac1,,0
130,2021-07-12 09:31:25,0,22,4,1,4,13,0,2021-07-20 10:02:12,9,1,0,2,0,1,2,6044,3,2,True,False,True,True,False,False,C#,2021-07-12 09:31:27,,,,,,,2021,9,Fac1,,1
131,2021-07-08 10:01:13,0,21,4,1,2,8,0,2021-07-13 14:03:33,9,0,0,2,0,0,2,6048,2,0,True,False,True,True,False,False,C#,2021-07-08 10:01:15,,,,,,,2021,9,Fac1,,3
132,2021-07-09 12:27:55,0,15,2,1,3,2,0,2021-07-09 12:28:24,9,0,0,0,0,0,2,6039,0,0,True,False,True,True,False,False,Python,2021-07-09 12:27:56,,,,,,,2021,9,Fac1,,4
133,2021-07-08 12:02:56,0,11,2,1,2,2,0,2021-07-08 12:03:27,9,0,0,0,0,0,2,6052,0,0,True,False,True,True,False,False,Python,2021-07-08 12:02:57,,,,,,,2021,9,Fac1,,5
134,2021-07-08 14:09:48,0,11,2,1,2,2,0,2021-07-08 14:10:26,9,0,0,0,0,0,2,6052,0,0,True,False,True,True,False,False,Python,2021-07-08 14:09:50,,,,,,,2021,9,Fac1,,7
135,2021-07-08 08:35:22,0,34,4,2,2,15,0,2021-07-14 19:58:52,14,1,3,2,0,1,2,6048,6,6,True,False,True,True,False,False,C#,2021-07-08 08:35:24,,,,,,,2021,9,Fac1,,29
136,2021-07-08 15:42:34,0,11,2,1,2,2,0,2021-07-08 15:43:01,9,0,0,0,0,0,2,6039,0,0,True,False,True,True,False,False,Python,2021-07-08 15:42:36,,,,,,,2021,9,Fac1,,8
137,2021-07-08 09:33:59,0,34,4,1,5,13,0,2021-07-18 18:39:35,9,1,0,3,4,1,3,6044,4,2,True,False,True,True,False,False,C#,2021-07-08 09:34:01,,,,,,,2021,9,Fac1,,9
138,2021-07-08 08:45:50,0,23,3,1,3,7,0,2021-07-15 17:33:34,9,1,0,1,0,1,2,6039,1,0,True,False,True,True,False,False,C#,2021-07-08 08:45:51,,,,,,,2021,9,Fac1,,11
139,2021-07-11 21:24:34,0,11,2,1,2,2,0,2021-07-11 21:25:02,9,0,0,0,0,0,2,6039,0,0,True,False,True,True,False,False,Python,2021-07-11 21:24:35,,,,,,,2021,9,Fac1,,12
140,2021-07-08 12:45:05,0,25,4,1,5,13,0,2021-07-09 09:33:13,9,1,1,3,0,1,2,6052,8,4,True,False,True,True,False,False,C#,2021-07-08 12:45:06,,,,,,,2021,9,Fac1,,15
141,2022-05-23 12:02:57,2,13,4,2,2,10,0,2022-05-23 12:43:51,9,1,0,1,0,1,1,4580,2,0,True,False,True,True,True,False,Python,2022-05-23 12:02:59,,,,,,,2022,3,Fac1,0.0,0
142,2022-05-23 11:55:45,0,19,3,1,3,4,0,2022-05-24 09:53:41,9,1,0,4,4,1,1,4580,6,4,True,False,True,True,False,False,Python,2022-05-23 11:55:47,,,,,,,2022,3,Fac1,0.0,1
143,2022-05-23 12:01:56,0,11,4,1,2,7,0,2022-05-23 13:09:36,9,1,0,1,0,1,1,4580,2,1,True,False,True,True,False,False,Python,2022-05-23 12:01:57,,,,,,,2022,3,Fac1,0.0,2
144,2022-05-23 10:54:17,0,9,2,1,1,2,0,2022-05-23 10:54:36,9,0,0,0,0,0,1,6511,0,0,True,False,True,True,False,False,Python,2022-05-23 10:54:19,,,,,,,2022,3,Fac1,1.0,3
145,2022-05-23 11:59:51,0,21,4,1,2,13,0,2022-05-24 12:53:57,9,1,0,3,16,1,1,4580,4,10,True,False,True,True,False,False,Python,2022-05-23 11:59:52,,,,,,,2022,3,Fac1,0.0,4
146,2022-05-23 09:37:03,0,48,5,1,1,19,1,2022-05-25 08:14:20,9,1,0,2,0,1,1,6511,5,4,True,False,True,True,False,False,Python,2022-05-23 09:37:05,,,,,,,2022,3,Fac1,1.0,5
147,2022-05-24 09:02:12,0,28,4,1,3,14,0,2022-05-25 14:11:44,9,2,0,4,5,2,1,6511,6,2,True,False,True,True,False,False,Python,2022-05-24 09:02:13,,,,,,,2022,3,Fac1,1.0,6
148,2022-05-23 12:01:06,0,68,4,1,2,30,0,2022-05-24 12:51:46,9,0,0,1,0,0,1,4580,4,1,True,False,True,True,False,False,Python,2022-05-23 12:01:08,,,,,,,2022,3,Fac1,0.0,7
149,2022-05-24 09:03:58,0,17,4,1,2,4,0,2022-05-24 09:12:56,9,2,0,1,0,2,1,4580,2,4,True,False,True,True,False,False,Python,2022-05-24 09:03:59,,,,,,,2022,3,Fac1,0.0,8
150,2022-05-24 09:17:50,0,44,4,1,2,25,0,2022-06-01 08:08:41,9,0,0,1,0,0,1,4580,2,12,True,False,True,True,False,False,Python,2022-05-24 09:17:51,,,,,,,2022,3,Fac1,0.0,9
151,2022-05-24 09:23:37,0,30,4,1,1,17,0,2022-05-26 19:51:41,9,1,0,3,3,1,1,4580,5,4,True,False,True,True,False,False,Python,2022-05-24 09:23:38,,,,,,,2022,3,Fac1,0.0,10
152,2022-05-23 12:04:24,0,15,4,1,1,8,0,2022-05-23 12:53:33,9,1,0,1,4,1,1,4580,2,0,True,False,True,True,False,False,Python,2022-05-23 12:04:26,,,,,,,2022,3,Fac1,0.0,11
153,2022-05-23 11:46:46,0,22,4,1,2,12,0,2022-05-23 13:11:29,9,4,0,2,0,4,1,6511,3,0,True,False,True,True,False,False,Python,2022-05-23 11:46:48,,,,,,,2022,3,Fac1,1.0,12
154,2022-05-24 09:08:16,0,48,4,1,3,26,0,2022-05-27 09:29:59,9,1,0,2,0,1,1,4580,3,6,True,False,True,True,False,False,Python,2022-05-24 09:08:19,,,,,,,2022,3,Fac1,0.0,13
155,2022-05-23 11:52:00,2,18,4,1,3,13,0,2022-05-24 12:25:58,9,1,0,4,4,1,1,4580,8,0,True,False,True,True,True,False,Python,2022-05-23 11:52:02,,,,,,,2022,3,Fac1,0.0,14
156,2022-05-23 20:58:23,0,28,4,1,2,15,0,2022-05-24 10:14:49,9,1,0,1,0,1,1,6511,2,0,True,False,True,True,False,False,Python,2022-05-23 20:58:25,,,,,,,2022,3,Fac1,1.0,15
157,2022-05-24 11:56:42,0,16,5,1,2,7,0,2022-05-27 17:39:14,9,0,0,3,2,0,1,6511,4,3,True,False,True,True,False,False,Python,2022-05-24 11:56:43,,,,,,,2022,3,Fac1,1.0,16
158,2022-05-23 12:09:30,0,17,4,1,2,8,0,2022-05-23 13:03:50,9,1,0,1,8,1,1,6511,2,0,True,False,True,True,False,False,Python,2022-05-23 12:09:32,,,,,,,2022,3,Fac1,1.0,17
159,2022-05-30 10:33:12,1,15,2,1,1,15,1,2022-06-01 15:01:06,9,0,0,0,0,0,0,9740,6,0,True,False,True,True,True,False,C#,2022-05-30 10:33:14,,,,,,,2022,4,Fac1,,0
160,2022-05-31 08:57:55,0,10,2,0,3,2,0,2022-06-04 12:00:07,9,0,0,0,0,2,0,9740,1,0,True,False,True,True,False,False,C#,2022-05-31 08:57:57,,,,,,,2022,4,Fac1,,1
161,2022-05-30 12:03:00,0,10,3,0,3,12,0,2022-05-31 12:42:29,9,0,0,3,0,0,0,9740,6,0,True,False,True,True,False,False,C#,2022-05-30 12:03:02,,,,,,,2022,4,Fac1,,2
162,2022-05-30 11:46:07,0,10,1,0,3,1,0,2022-05-30 11:46:08,9,0,0,0,0,0,0,9740,5,0,True,False,True,True,False,False,,2022-05-30 11:46:08,,,,,,,2022,4,Fac1,,4
163,2022-05-31 09:05:46,0,13,4,0,4,10,0,2022-06-02 12:50:28,9,0,0,2,0,0,0,9740,8,1,True,False,True,True,False,False,C#,2022-05-31 09:05:47,,,,,,,2022,4,Fac1,,5
164,2022-05-31 07:24:44,0,15,2,0,4,2,0,2022-06-01 08:45:33,9,0,0,0,0,0,0,9740,3,0,True,False,True,True,False,False,C#,2022-05-31 07:24:45,,,,,,,2022,4,Fac1,,6
165,2022-05-30 12:00:31,0,9,2,0,1,4,0,2022-05-31 13:33:34,9,0,0,0,0,0,0,9740,0,0,True,False,True,True,False,False,C#,2022-05-30 12:00:33,,,,,,,2022,4,Fac1,,7
166,2022-05-31 08:57:39,0,7,3,0,1,8,0,2022-06-01 08:42:06,9,0,0,0,0,0,0,9740,2,0,True,False,True,True,False,False,C#,2022-05-31 08:57:40,,,,,,,2022,4,Fac1,,8
167,2022-05-31 08:56:07,0,7,1,0,4,1,0,2022-05-31 08:56:09,9,0,0,1,0,0,0,9740,7,9,True,False,True,True,False,False,,2022-05-31 08:56:09,,,,,,,2022,4,Fac1,,9
168,2022-05-31 09:09:14,0,10,3,0,2,6,0,2022-06-01 08:45:40,9,0,0,2,0,0,0,9740,2,0,True,False,True,True,False,False,C#,2022-05-31 09:09:16,,,,,,,2022,4,Fac1,,10
169,2022-05-30 10:48:17,0,92,4,0,5,25,0,2022-06-01 10:19:42,9,0,0,5,0,0,0,9740,9,3,True,False,True,True,False,False,C#,2022-05-30 10:48:19,,,,,,,2022,4,Fac1,,11
170,2022-05-30 10:45:35,0,13,2,0,3,2,0,2022-05-30 12:20:56,9,0,0,2,0,0,0,9740,7,0,True,False,True,True,False,False,C#,2022-05-30 10:45:36,,,,,,,2022,4,Fac1,,12
171,2022-05-31 09:13:11,0,4,1,0,2,1,0,2022-05-31 09:13:13,9,0,0,0,0,0,0,9740,5,0,True,False,True,True,False,False,,2022-05-31 09:13:13,,,,,,,2022,4,Fac1,,13
172,2022-05-30 09:07:19,1,32,4,0,1,44,0,2022-06-04 12:25:16,9,1,0,9,6,1,0,9740,18,2,True,False,True,True,True,False,C#,2022-05-30 09:07:21,,,,,,,2022,4,Fac1,,14
173,2022-05-30 13:57:03,0,89,3,0,3,3,0,2022-05-31 09:25:52,9,0,0,0,0,0,0,9740,0,0,True,False,True,True,False,False,,2022-05-30 13:57:04,,,,,,,2022,4,Fac1,,15
174,2022-05-30 09:00:50,0,3,1,0,4,1,0,2022-05-30 09:00:52,9,0,0,0,0,0,0,9740,5,1,True,False,True,True,False,False,,2022-05-30 09:00:52,,,,,,,2022,4,Fac1,,16
175,2022-05-30 12:05:01,0,10,5,0,5,9,0,2022-05-31 13:34:05,9,0,0,3,0,0,0,9740,9,0,True,False,True,True,False,False,C#,2022-05-30 12:05:02,,,,,,,2022,4,Fac1,,17
176,2022-06-04 07:34:00,0,1,1,0,2,1,0,2022-06-04 07:34:01,10,0,0,0,0,0,0,6462,6,0,True,False,True,True,False,False,,2022-06-04 07:34:01,,,,,,,2022,5,Fac1,,14
177,2020-04-15 07:04:53,0,87,3,1,5,36,2,2020-04-22 12:34:17,12,0,2,9,0,0,2,3124,13,8,True,False,True,True,False,False,,2020-04-15 07:04:54,,,,,,,2020,0,Fac1,,0
178,2020-04-21 17:20:23,0,2,1,0,1,1,0,2020-04-21 17:20:25,9,0,1,1,0,0,0,3124,2,0,True,False,True,True,False,False,,2020-04-21 17:20:25,,,,,,,2020,0,Fac1,,1
179,2020-04-24 17:09:23,0,2,1,0,1,1,0,2020-04-24 17:09:25,9,0,0,0,0,0,0,3124,0,0,True,False,True,True,False,False,,2020-04-24 17:09:25,,,,,,,2020,0,Fac1,,2
180,2020-04-21 07:07:23,0,2,1,0,1,1,0,2020-04-21 07:07:24,9,0,0,0,0,0,0,3124,0,0,True,False,True,True,False,False,,2020-04-21 07:07:24,,,,,,,2020,0,Fac1,,3
181,2020-04-21 09:36:47,1,14,2,0,1,9,0,2020-05-05 10:29:56,9,0,0,2,0,0,1,3181,6,4,True,False,True,True,True,False,,2020-04-21 09:36:48,,,,,,,2020,0,Fac1,,4
