,creation_date,stars,size,contributor_count,contributor_companies_count,branch_count,commit_count,commit_comment_count,last_commit_date,labels_count,tag_count,milestone_count,pullrequest_count,pullrequest_review_count,release_count,workflow_count,readme_length,issues_count,issues_comment_count,has_wiki,has_pages,has_projects,has_downloads,watchers_count,is_fork,prog_language,file_readme,file_code_of_conduct,file_contributing,file_funding,file_IssuePR_templates,file_security,file_support,year,task,student_type,Task_3_extInstructSet,teamKey
182,2020-04-14 10:17:31,0,14,4,1,4,24,0,2020-04-22 09:17:04,9,0,0,1,0,0,1,3124,4,2,True,False,True,True,False,False,,2020-04-14 10:17:33,,,,,,,2020,0,Fac1,,5
183,2020-04-17 09:52:14,2,47,3,2,8,34,0,2020-04-27 15:19:12,9,0,2,8,0,0,1,3124,11,5,True,False,True,True,True,False,,2020-04-17 09:52:15,,,,,,,2020,0,Fac1,,6
184,2020-04-15 07:04:55,2,37,3,2,4,29,5,2020-04-22 12:34:09,10,0,1,2,0,0,1,3124,5,1,True,False,True,True,True,False,,2020-04-15 07:04:57,,,,,,,2020,0,Fac1,,7
185,2020-04-15 07:45:29,0,17,2,1,3,12,0,2020-04-18 12:37:20,9,0,3,1,0,0,0,3124,4,0,True,False,True,True,False,False,,2020-04-15 07:45:30,,,,,,,2020,0,Fac1,,8
186,2020-04-15 07:43:04,0,57,3,2,4,40,0,2020-04-23 13:50:20,9,0,0,7,0,0,0,3124,11,8,True,False,True,True,False,False,,2020-04-15 07:43:05,,,,,,,2020,0,Fac1,,9
187,2020-04-17 13:01:10,0,2,1,1,1,1,0,2020-04-17 13:01:11,9,0,0,0,0,0,0,3124,0,0,True,False,True,True,False,False,,2020-04-17 13:01:11,,,,,,,2020,0,Fac1,,10
188,2020-04-20 14:19:16,0,9,2,1,3,12,0,2020-04-22 07:26:42,9,0,0,0,0,0,0,3124,3,3,True,False,True,True,False,False,,2020-04-20 14:19:18,,,,,,,2020,0,Fac1,,11
189,2020-04-20 16:11:49,0,17,2,0,3,8,1,2020-05-16 10:53:24,9,0,1,2,0,0,0,3124,5,3,True,False,True,True,False,False,,2020-04-20 16:11:50,,,,,,,2020,0,Fac1,,12
190,2020-04-20 16:11:27,0,22,3,1,3,15,4,2020-04-22 18:04:03,9,0,3,3,0,0,1,3124,8,9,True,False,True,True,False,False,Python,2020-04-20 16:11:28,,,,,,,2020,0,Fac1,,13
191,2020-04-20 10:54:09,1,40,2,0,2,11,0,2020-04-29 19:36:04,9,0,0,1,0,0,1,9626,1,0,True,False,True,True,True,False,C#,2020-04-20 10:54:10,,,,,,,2020,1,Fac1,,0
192,2020-04-24 09:40:14,0,7,1,1,2,1,0,2020-04-24 09:40:16,9,0,0,0,0,0,0,9626,0,0,True,False,True,True,False,False,C#,2020-04-24 09:40:16,,,,,,,2020,1,Fac1,,2
193,2020-04-20 21:36:30,0,7,1,0,2,1,0,2020-04-20 21:36:31,9,0,0,0,0,0,0,9626,0,0,True,False,True,True,False,False,C#,2020-04-20 21:36:31,,,,,,,2020,1,Fac1,,3
194,2020-04-22 05:33:50,1,55,2,0,2,21,0,2020-07-13 13:10:52,9,0,0,0,0,0,1,9643,0,0,True,False,True,True,True,False,C#,2020-04-22 05:33:52,,,,,,,2020,1,Fac1,,4
195,2020-04-23 07:35:21,0,7,1,1,2,1,0,2020-04-23 07:35:22,9,0,0,0,0,0,0,9626,0,0,True,False,True,True,False,False,C#,2020-04-23 07:35:22,,,,,,,2020,1,Fac1,,14
196,2020-04-20 16:15:34,1,7,1,0,2,1,0,2020-04-20 16:15:35,9,0,0,0,0,0,0,9626,0,0,True,False,True,True,True,False,C#,2020-04-20 16:15:35,,,,,,,2020,1,Fac1,,15
197,2020-04-24 18:02:16,0,7,1,0,2,1,0,2020-04-24 18:02:18,9,0,0,0,0,0,0,9626,0,0,True,False,True,True,False,False,C#,2020-04-24 18:02:18,,,,,,,2020,1,Fac1,,16
198,2020-04-20 10:17:16,0,9,1,0,5,1,0,2020-04-20 10:17:18,11,0,0,1,0,0,1,9626,5,4,True,False,True,True,False,False,C#,2020-04-20 10:17:18,,,,,,,2020,1,Fac1,,5
199,2020-04-20 12:12:41,2,26,3,1,3,18,0,2020-05-04 17:18:19,9,0,2,2,0,0,1,9626,4,2,True,False,True,True,True,False,C#,2020-04-20 12:12:43,,,,,,,2020,1,Fac1,,6
200,2020-04-24 18:09:36,0,7,1,1,2,1,0,2020-04-24 18:09:37,9,0,0,0,0,0,0,9626,1,0,True,False,True,True,False,False,C#,2020-04-24 18:09:37,,,,,,,2020,1,Fac1,,17
201,2020-04-20 11:10:33,2,105,2,2,3,4,0,2020-05-07 07:47:43,9,0,0,1,0,0,0,9626,1,0,True,False,True,True,True,False,C#,2020-04-20 11:10:34,,,,,,,2020,1,Fac1,,7
202,2020-04-21 13:04:32,0,13,2,1,2,3,0,2020-04-29 16:07:30,9,0,0,0,0,0,0,9626,2,1,True,False,True,True,False,False,C#,2020-04-21 13:04:33,,,,,,,2020,1,Fac1,,8
203,2020-04-20 16:03:11,0,21,2,0,4,11,0,2020-05-03 12:47:14,9,0,0,3,0,0,0,9626,5,11,True,False,True,True,False,False,C#,2020-04-20 16:03:12,,,,,,,2020,1,Fac1,,9
204,2020-04-20 16:17:00,0,38,3,0,3,27,0,2020-04-28 15:52:54,9,0,0,4,0,0,1,9626,9,11,True,False,True,True,False,False,C#,2020-04-20 16:17:01,,,,,,,2020,1,Fac1,,18
205,2020-04-20 16:13:22,0,12,1,0,3,1,0,2020-04-20 16:13:24,9,0,0,0,0,0,0,9626,4,0,True,False,True,True,False,False,C#,2020-04-20 16:13:24,,,,,,,2020,1,Fac1,,19
206,2020-04-20 11:10:34,0,15,1,0,2,2,0,2020-06-02 13:09:19,9,0,0,0,0,0,1,9626,1,1,True,False,True,True,False,False,C#,2020-04-20 11:10:35,,,,,,,2020,1,Fac1,,10
207,2020-04-20 14:15:39,0,16,2,0,3,8,0,2020-05-04 16:12:07,9,0,0,1,0,0,1,9626,3,2,True,False,True,True,False,False,C#,2020-04-20 14:15:40,,,,,,,2020,1,Fac1,,11
208,2020-04-20 16:10:36,0,158,2,0,2,4,0,2020-06-10 14:55:23,9,0,0,3,0,0,1,9626,3,0,True,False,True,True,False,False,C#,2020-04-20 16:10:37,,,,,,,2020,1,Fac1,,12
209,2020-04-20 16:12:00,0,40,3,0,4,14,1,2020-05-12 15:00:03,9,0,0,2,0,0,1,9626,5,1,True,False,True,True,False,False,C#,2020-04-20 16:12:02,,,,,,,2020,1,Fac1,,13
210,2020-05-04 15:22:48,1,18,2,0,1,12,0,2020-05-18 10:45:33,9,0,2,1,0,0,0,7585,9,12,True,False,True,True,True,False,C#,2020-05-04 15:22:49,,,,,,,2020,2,Fac1,,0
211,2020-05-05 09:08:44,1,39,3,0,1,17,0,2020-07-20 16:28:35,9,0,0,0,0,0,0,7621,0,0,True,False,True,True,True,False,C#,2020-05-05 09:08:46,,,,,,,2020,2,Fac1,,4
212,2020-05-04 12:03:19,0,116,3,1,3,31,0,2020-05-18 12:42:24,9,0,0,2,0,0,1,7585,4,0,True,False,True,True,False,False,C#,2020-05-04 12:03:20,,,,,,,2020,2,Fac1,,5
213,2020-05-04 16:48:31,1,19,3,2,1,13,0,2020-05-17 09:23:11,9,0,2,3,0,0,0,7585,7,9,True,False,True,True,True,False,C#,2020-05-04 16:48:33,,,,,,,2020,2,Fac1,,6
214,2020-05-10 09:14:51,0,3,1,1,1,1,0,2020-05-10 09:14:52,9,0,0,0,0,0,0,7585,0,0,True,False,True,True,False,False,,2020-05-10 09:14:52,,,,,,,2020,2,Fac1,,17
215,2020-05-06 12:18:00,1,13,2,1,1,8,0,2020-05-13 12:09:25,9,0,0,0,0,0,0,7585,0,0,True,False,True,True,True,False,C#,2020-05-06 12:18:02,,,,,,,2020,2,Fac1,,7
216,2020-05-04 15:21:17,0,3,1,0,1,1,0,2020-05-04 15:21:19,9,0,0,0,0,0,0,7585,0,0,True,False,True,True,False,False,,2020-05-04 15:21:19,,,,,,,2020,2,Fac1,,8
217,2020-05-04 16:45:53,0,16,1,0,7,1,0,2020-05-04 16:45:54,9,0,0,7,2,0,0,7585,9,7,True,False,True,True,False,False,,2020-05-04 16:45:54,,,,,,,2020,2,Fac1,,9
218,2020-07-24 06:49:30,0,3,1,1,1,1,0,2020-07-24 06:49:32,9,0,0,0,0,0,0,7585,0,0,True,False,True,True,False,False,,2020-07-24 06:49:32,,,,,,,2020,2,Fac1,,20
219,2020-05-04 15:23:44,0,16,3,1,1,8,0,2020-05-26 17:56:25,9,0,3,3,0,0,0,7585,8,15,True,False,True,True,False,False,C#,2020-05-04 15:23:46,,,,,,,2020,2,Fac1,,18
220,2020-05-06 17:15:59,0,15,2,1,2,2,0,2020-05-20 00:19:40,9,0,0,0,0,0,0,7585,3,12,True,False,True,True,False,False,C#,2020-05-06 17:16:01,,,,,,,2020,2,Fac1,,19
221,2020-05-17 15:49:51,0,3,1,0,1,1,0,2020-05-17 15:49:53,9,0,0,0,0,0,0,7585,0,0,True,False,True,True,False,False,,2020-05-17 15:49:53,,,,,,,2020,2,Fac1,,10
222,2020-05-07 12:59:08,0,11,2,0,1,10,0,2020-05-13 08:24:43,9,0,0,0,0,0,0,7585,0,0,True,False,True,True,False,False,C#,2020-05-07 12:59:09,,,,,,,2020,2,Fac1,,11
223,2020-05-06 00:11:18,0,16,2,1,2,6,0,2020-05-13 16:57:51,9,0,0,1,0,0,0,7585,6,6,True,False,True,True,False,False,C#,2020-05-06 00:11:19,,,,,,,2020,2,Fac1,,12
224,2020-05-04 14:56:48,0,25,3,0,1,19,1,2020-08-06 11:19:44,9,0,0,7,0,0,0,7585,16,21,True,False,True,True,False,False,C#,2020-05-04 14:56:49,,,,,,,2020,2,Fac1,,13
225,2020-05-19 08:23:16,1,27,2,1,3,11,0,2020-05-23 12:45:56,9,0,0,1,0,0,0,11074,5,9,True,False,True,True,True,False,C#,2020-05-19 08:23:17,,,,,,,2020,3,Fac1,,0
226,2020-06-13 00:35:53,0,5,1,1,1,1,0,2020-06-13 00:35:54,9,0,0,0,0,0,0,10936,0,0,True,False,True,True,False,False,C#,2020-06-13 00:35:54,,,,,,,2020,3,Fac1,,3
227,2020-05-19 09:29:29,1,5,1,0,1,1,0,2020-05-19 09:29:31,9,0,0,0,0,0,0,10907,0,0,True,False,True,True,True,False,C#,2020-05-19 09:29:31,,,,,,,2020,3,Fac1,,4
228,2020-05-18 12:52:46,0,19,2,1,3,5,0,2020-05-27 11:22:51,9,0,0,0,0,0,0,10651,1,1,True,False,True,True,False,False,C#,2020-05-18 12:52:47,,,,,,,2020,3,Fac1,,5
229,2020-05-18 13:26:25,2,19,2,0,5,6,0,2020-07-27 12:40:50,9,0,1,1,0,0,0,10651,2,0,True,False,True,True,True,False,C#,2020-05-18 13:26:27,,,,,,,2020,3,Fac1,,6
230,2020-05-20 05:34:23,0,10,2,1,1,3,0,2020-05-20 12:26:57,9,0,0,0,0,0,0,10907,1,0,True,False,True,True,False,False,C#,2020-05-20 05:34:25,,,,,,,2020,3,Fac1,,7
231,2020-05-18 15:15:43,0,5,1,0,1,1,0,2020-05-18 15:15:45,9,0,0,0,0,0,0,10907,0,0,True,False,True,True,False,False,C#,2020-05-18 15:15:45,,,,,,,2020,3,Fac1,,8
232,2020-05-18 16:02:44,0,10,1,1,3,1,0,2020-05-18 16:02:45,9,0,0,1,0,0,0,10907,1,0,True,False,True,True,False,False,C#,2020-05-18 16:02:45,,,,,,,2020,3,Fac1,,9
233,2020-05-19 12:45:32,0,16,4,1,1,8,0,2020-06-10 17:43:44,9,0,1,1,0,0,0,10907,2,1,True,False,True,True,False,False,C#,2020-05-19 12:45:33,,,,,,,2020,3,Fac1,,18
234,2020-05-18 17:04:07,0,9,2,0,1,5,0,2020-06-13 16:37:06,9,0,0,0,0,0,0,10907,1,0,True,False,True,True,False,False,C#,2020-05-18 17:04:08,,,,,,,2020,3,Fac1,,19
235,2020-06-02 13:16:33,0,11,2,1,1,5,0,2020-06-13 16:15:51,9,0,0,0,0,0,0,10936,0,0,True,False,True,True,False,False,C#,2020-06-02 13:16:35,,,,,,,2020,3,Fac1,,10
236,2020-05-18 14:59:14,0,9,2,0,1,4,0,2020-05-27 05:40:15,9,0,0,0,0,0,0,10907,1,2,True,False,True,True,False,False,C#,2020-05-18 14:59:16,,,,,,,2020,3,Fac1,,11
237,2020-05-18 20:08:34,0,12,1,0,2,1,0,2020-05-18 20:08:36,9,0,0,0,0,0,0,10907,0,0,True,False,True,True,False,False,C#,2020-05-18 20:08:36,,,,,,,2020,3,Fac1,,12
238,2020-05-18 13:26:11,0,137,2,0,3,2,0,2020-05-26 09:47:53,9,0,0,0,0,0,0,10651,2,1,True,False,True,True,False,False,C#,2020-05-18 13:26:12,,,,,,,2020,3,Fac1,,13
239,2020-06-09 09:27:14,0,11,1,0,1,1,0,2020-06-09 09:27:16,9,0,0,0,0,0,0,9285,0,0,True,False,True,True,False,False,C#,2020-06-09 09:27:16,,,,,,,2020,4,Fac1,,0
240,2020-06-03 13:29:50,1,11,1,1,1,1,0,2020-06-03 13:29:51,9,0,0,0,0,0,0,9285,0,0,True,False,True,True,True,False,C#,2020-06-03 13:29:51,,,,,,,2020,4,Fac1,,4
241,2020-06-02 10:16:33,0,83,2,0,2,21,0,2020-06-13 13:25:29,9,0,0,1,0,0,2,9285,1,0,True,False,True,True,False,False,C#,2020-06-02 10:16:35,,,,,,,2020,4,Fac1,,5
242,2020-06-08 15:41:54,1,11,1,1,1,1,0,2020-06-08 15:41:55,9,0,0,0,0,0,0,9285,0,0,True,False,True,True,True,False,C#,2020-06-08 15:41:55,,,,,,,2020,4,Fac1,,6
243,2020-06-03 05:36:23,0,20,2,1,1,6,0,2020-06-03 12:56:04,9,0,0,0,0,0,0,9285,1,0,True,False,True,True,False,False,C#,2020-06-03 05:36:24,,,,,,,2020,4,Fac1,,7
244,2020-06-02 12:14:16,0,11,1,1,1,1,0,2020-06-02 12:14:18,9,0,0,0,0,0,0,9285,0,0,True,False,True,True,False,False,C#,2020-06-02 12:14:18,,,,,,,2020,4,Fac1,,8
245,2020-06-02 12:09:52,0,18,1,1,2,1,0,2020-06-02 12:09:53,9,0,0,0,0,0,0,9285,0,0,True,False,True,True,False,False,C#,2020-06-02 12:09:53,,,,,,,2020,4,Fac1,,9
246,2020-06-02 12:40:09,0,88,4,0,2,15,0,2020-06-17 08:48:12,9,0,0,1,0,0,2,9285,3,4,True,False,True,True,False,False,C#,2020-06-02 12:40:10,,,,,,,2020,4,Fac1,,18
247,2020-06-10 11:59:53,0,49,4,1,2,5,0,2020-07-10 19:31:54,9,0,0,1,0,0,2,9285,3,2,True,False,True,True,False,False,C#,2020-06-10 11:59:54,,,,,,,2020,4,Fac1,,19
248,2020-06-02 15:43:37,0,11,1,0,1,1,0,2020-06-02 15:43:38,9,0,0,0,0,0,0,9285,0,0,True,False,True,True,False,False,C#,2020-06-02 15:43:38,,,,,,,2020,4,Fac1,,10
249,2020-06-03 05:40:46,0,15,2,0,1,4,0,2020-06-08 14:26:11,9,0,0,0,0,0,0,9285,1,5,True,False,True,True,False,False,C#,2020-06-03 05:40:47,,,,,,,2020,4,Fac1,,11
250,2020-06-02 20:41:28,0,18,1,0,2,1,0,2020-06-02 20:41:30,9,0,0,0,0,0,2,9285,0,0,True,False,True,True,False,False,C#,2020-06-02 20:41:30,,,,,,,2020,4,Fac1,,12
251,2020-06-02 13:39:15,0,96,3,1,1,18,0,2020-06-11 16:33:55,9,0,0,1,0,0,2,9285,4,6,True,False,True,True,False,False,C#,2020-06-02 13:39:16,,,,,,,2020,4,Fac1,,13
252,2020-06-17 05:33:10,0,2,1,1,1,1,0,2020-06-17 05:33:11,9,0,0,0,0,0,0,8240,0,0,True,False,True,True,False,False,,2020-06-17 05:33:11,,,,,,,2020,5,Fac1,,0
253,2020-06-17 08:07:08,0,2,1,0,1,1,0,2020-06-17 08:07:09,9,0,0,0,0,0,0,8240,0,0,True,False,True,True,False,False,,2020-06-17 08:07:09,,,,,,,2020,5,Fac1,,3
254,2020-06-15 09:56:59,0,2,1,0,1,1,0,2020-06-15 09:57:00,9,0,0,0,0,0,0,8240,0,0,True,False,True,True,False,False,,2020-06-15 09:57:00,,,,,,,2020,5,Fac1,,4
255,2020-06-15 07:46:31,0,19,1,0,3,1,0,2020-06-15 07:46:33,9,0,0,0,0,0,0,8240,0,0,True,False,True,True,False,False,,2020-06-15 07:46:33,,,,,,,2020,5,Fac1,,5
256,2020-06-15 08:54:15,1,33,2,0,2,20,1,2020-06-29 17:14:20,9,0,3,2,0,0,0,8240,7,5,True,False,True,True,True,False,C#,2020-06-15 08:54:16,,,,,,,2020,5,Fac1,,6
257,2020-06-17 12:01:31,0,2,1,0,1,1,0,2020-06-17 12:01:32,9,0,0,0,0,0,0,8240,0,0,True,False,True,True,False,False,,2020-06-17 12:01:32,,,,,,,2020,5,Fac1,,7
258,2020-06-15 12:32:39,0,2,1,1,1,1,0,2020-06-15 12:32:40,9,0,0,0,0,0,0,8240,0,0,True,False,True,True,False,False,,2020-06-15 12:32:40,,,,,,,2020,5,Fac1,,8
259,2020-06-15 08:51:34,0,33,1,0,4,1,0,2020-06-15 08:51:36,9,0,0,3,0,0,0,8240,5,0,True,False,True,True,False,False,,2020-06-15 08:51:36,,,,,,,2020,5,Fac1,,9
260,2020-06-15 08:54:06,0,310,4,1,2,126,1,2020-06-29 17:21:21,9,2,1,6,0,1,1,8240,10,7,True,False,True,True,False,False,C#,2020-06-15 08:54:07,,,,,,,2020,5,Fac1,,18
261,2020-06-17 20:52:58,0,53,3,1,2,10,0,2020-07-14 20:49:51,9,0,0,2,0,0,2,8240,3,1,True,False,True,True,False,False,C#,2020-06-17 20:53:00,,,,,,,2020,5,Fac1,,19
262,2020-06-16 10:32:36,0,6,2,0,1,3,0,2020-06-24 09:50:58,9,0,0,0,0,0,0,8240,0,0,True,False,True,True,False,False,C#,2020-06-16 10:32:37,,,,,,,2020,5,Fac1,,11
263,2020-07-08 20:28:32,0,9,2,1,1,2,0,2020-08-08 18:50:55,9,0,0,0,0,0,0,8240,0,0,True,False,True,True,False,False,C#,2020-07-08 20:28:34,,,,,,,2020,5,Fac1,,12
264,2020-06-15 08:54:52,0,137,3,0,1,3,0,2020-06-18 14:02:05,9,1,0,0,0,1,0,8240,3,1,True,False,True,True,False,False,C#,2020-06-15 08:54:53,,,,,,,2020,5,Fac1,,13
265,2020-07-01 12:04:29,0,3,1,1,1,1,0,2020-07-01 12:04:31,9,0,0,0,0,0,0,9134,0,0,True,False,True,True,False,False,,2020-07-01 12:04:31,,,,,,,2020,6,Fac1,,0
266,2020-06-30 10:18:56,1,3,1,1,1,1,0,2020-06-30 10:18:58,9,0,0,0,0,0,0,9134,0,0,True,False,True,True,True,False,,2020-06-30 10:18:58,,,,,,,2020,6,Fac1,,4
267,2020-06-29 18:16:44,0,11,1,0,2,1,0,2020-06-29 18:16:45,9,0,0,0,0,0,0,9134,0,0,True,False,True,True,False,False,,2020-06-29 18:16:45,,,,,,,2020,6,Fac1,,5
268,2020-06-30 07:10:07,1,3,1,0,1,1,0,2020-06-30 07:10:08,9,0,0,0,0,0,0,9134,1,0,True,False,True,True,True,False,,2020-06-30 07:10:08,,,,,,,2020,6,Fac1,,6
269,2020-07-01 11:36:57,0,3,1,1,1,1,0,2020-07-01 11:36:58,9,0,0,0,0,0,0,9134,0,0,True,False,True,True,False,False,,2020-07-01 11:36:58,,,,,,,2020,6,Fac1,,7
270,2020-07-02 07:45:21,0,3,1,1,1,1,0,2020-07-02 07:45:23,9,0,0,0,0,0,0,9134,0,0,True,False,True,True,False,False,,2020-07-02 07:45:23,,,,,,,2020,6,Fac1,,8
271,2020-06-30 08:47:32,0,3,1,1,2,1,0,2020-06-30 08:47:33,9,0,0,0,0,0,0,9134,0,0,True,False,True,True,False,False,,2020-06-30 08:47:33,,,,,,,2020,6,Fac1,,9
272,2020-06-30 13:16:09,0,19,3,0,1,14,0,2020-07-13 17:37:16,9,0,0,1,0,0,0,9134,5,6,True,False,True,True,False,False,C#,2020-06-30 13:16:10,,,,,,,2020,6,Fac1,,18
273,2020-06-30 15:56:03,0,3,1,1,1,1,0,2020-06-30 15:56:05,9,0,0,0,0,0,0,9134,0,0,True,False,True,True,False,False,,2020-06-30 15:56:05,,,,,,,2020,6,Fac1,,19
274,2020-07-02 13:48:25,0,9,2,1,1,6,0,2020-07-07 14:13:23,9,0,0,0,0,0,0,9134,1,1,True,False,True,True,False,False,C#,2020-07-02 13:48:27,,,,,,,2020,6,Fac1,,11
275,2020-07-08 20:28:33,0,3,1,1,1,1,0,2020-07-08 20:28:34,9,0,0,0,0,0,0,9134,0,0,True,False,True,True,False,False,,2020-07-08 20:28:34,,,,,,,2020,6,Fac1,,12
276,2020-06-30 09:08:09,0,21,2,0,1,4,0,2020-07-16 10:39:23,9,0,0,0,0,0,0,9134,2,2,True,False,True,True,False,False,C#,2020-06-30 09:08:10,,,,,,,2020,6,Fac1,,13
